--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 59835
Trigger: Program termination
Profiled target:  ./sorting_program tree (PID 5044, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir      
--------------------------------------------------------------------------------
272,185  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir      file:function
--------------------------------------------------------------------------------
71,449  /build/glibc-eX1tMB/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
23,850  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
20,001  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
18,115  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
17,571  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
16,284  your_functions.c:insert_element'2 [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
14,371  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 9,446  /build/glibc-eX1tMB/glibc-2.31/elf/do-rel.h:_dl_relocate_object
 7,958  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 5,710  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.h:__GI___tunables_init
 5,172  your_functions.c:inorder'2 [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
 5,005  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:check_match [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 4,814  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 4,547  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/strcmp.S:strcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 3,188  /build/glibc-eX1tMB/glibc-2.31/stdlib/random_r.c:random_r [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 3,089  your_functions.c:free_btree'2 [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
 2,583  your_functions.c:insert_element [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
 2,100  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 2,100  /build/glibc-eX1tMB/glibc-2.31/stdlib/random.c:random [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 1,901  helper_functions.c:verifySort [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
 1,682  /build/glibc-eX1tMB/glibc-2.31/elf/dl-version.c:_dl_check_map_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 1,431  your_functions.c:tree_sort [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
 1,304  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
 1,122  helper_functions.c:initArray [/home/gkim23/bitbucket/2021_fall_ecpe170/lab05/part1/sorting_program]
   998  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   949  /build/glibc-eX1tMB/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   768  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:ptmalloc_init.part.0
   758  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:intel_check_word.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   656  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   610  /build/glibc-eX1tMB/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
   602  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   601  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
